abbreviation,description
SS-A,Sjögren Syndrome Antibodies (Anti Ro)
SSAW,Stainless Steel Arch Wire
SS-B,Sjögren Syndrome Antibodies (Anti La)
SSC,Stainless Steel Crown
Sys. Sc,Systemic Sclerosis
SSE,Soapsuds Enema
SSj,Sjögren Syndrome
SSKI,Saturated Solution Of Potassium Iodide
SSPC,Single Space Power Chain
SSPE,Subacute sclerosing panencephalitis
SSRI,Selective serotonin reuptake inhibitor
ssRNA,Single stranded RNA
SSS,Sick sinus syndrome
Staph.,Staphylococcus
STAT,"Statim (At Once, Immediately) "
STD,Sexually Transmitted Disease
STEMI,ST elevation myocardial infarction
STNR,Symmetrical tonic neck reflex
STR,Short Tandem Repeats (Linkage Analysis) 
Strept.,Streptococcus
STS,Serologic Test For Syphilis
STSG,split-thickness skin graft
SUI,Stress urinary incontinence
SUI ,Stress urinary incontinence
Supp,Suppository
Susp,Suspension
SV,Stroke Volume
SVC,Superior Vena Cava
SVD,Spontaneous Vaginal Delivery
SVG,saphenous vein graft
SVI,Stroke Volume Index
SVN,Small volume Nebulizer
SVO2,Mixed Venous Oxygen Saturation
SVR,Systematic Vascular Resistance
SVRI,Systematic Vascular Resistance Index
SVT,Supraventricular Tachycardia
SW,social worker
SWS,Sturge Weber Syndrome
Sx,Symptoms
Sz,Seizure
T reg,regulatory T cell
T&A,Tonsillectomy And Adenoidectomy
 T&C,Type And Crossmatch
T(1-12),"Thoracic Vertebra 1, 2, Etc"
T/Temp,Temperature
T1DM,Type 1 Diabetes Mellitus
T2DM,Type II Diabetes Mellitus
T3,triiodothyronine
T4,tetraiodothyronine; thyroxine
T1-T12,thoracic vertebrae
TA,toxin-antitoxin
Tab,Tablet
TAD,Temporary Anchorage Device
TAH,total abdominal hysterectomy
TAPVR,total anomalous pulmonary venous return
TARS,Thrombocytopenia Absent Radii Syndrome
TAT,Tetanus Antitoxin/Turn-around Time/thematic apperception test
TB, tuberculosis
TB pA,Thyroxin Binding Pre Albumin
TBA,Thyroxin Binding Albumin
TBBx,Transbronchial Biopsy
TBD,to be determined
TBG,Thryoxin Binding Globulin
TBI,total body irradiation
tbsp,Tablespoon (15ml)
TC,Tongue Crib
TCC , Transitional cell carcinoma
TCD,transcranial doppler
T-cells,Thymus-Dependent Lymphocytes
TCID50,1/50 Of The Tissue Culture Immunizing Dose
TCM,transcutaneous monitoring
TCO,Transfer Factor Carbon Monoxide
TcO2,Transcutaneous Oxygen
TCRM,Tooth Coloured Restorative Material
Td,tetanus & diphtheria toxoids for adults
TE,tracheosophageal
TEE,transeophageal echocardiogram
TEF,Tracheo-Esophageal-Fistula
TEN,toxic epidermal necrolysis
TENS,Transcutaneous Electrical Nerve Stimulation
TESA,Testicular Sperm Aspiration 
TESE,Testicular Sperm Extraction 
TF,Tube Feeding
TFT,Thyroid Function Test
TG,Triglycerides
TGA,Transposition Of The Great Arteries
TGF,Transforming Growth Factor
TGV,Transposition Of Great Vessels
THA,Total Hip Arthroplasty
Therac-20,Cgr Therac-20 Linear Accelerator
THR,Total Hip Replacement
Ti,Inspiratory Time
TIA,Transient Ischemic Attack (Cerebral)
TIBC,Total Iron-Binding Capacity
Tib-Fib,Tibia and fibula
tid,Three Times Per Day (Ter In Die)
TINC,Tincture
TIPS,Transjugular Intrahepatic Portosystemic Shunt
TIT,Trimming of Inferior Turbinates
TKA,Total Knee Arthroplasty
TKR,total knee replacement
TKO,To keep open
Tl,thallium
T-L,Thoracolumbar
TLC,Total Lung Capacity
TLI,total lymphoid irradiation
TLR,Tonic labyrinthine reflex
TLS,tumor lysis syndrome
TLSO,Thoracolumbosacral Orthosis
TM,tympanic membrane
Tmax,maximum temperature
TMD,Temporo Mandibular Joint Disorder
TMJ,Temporomandibular Joint
TMJ-PDS,Temporomandibular Joint Pain Dysfunction Syndrome
TMP/SMX,Trimethoprim Sulfamethoxazole,not to use in writing medication orders
TMS,Tandem Mass Spectrometry for amino acids and acylcarnitine
TMS,Tandem Mass Spectrometry for amino acids and acylcarnitine
TN,trigeminal nerve
TNF,tumor necrosis factor
TNF-I,tumor necrosis factor inhibitor
TNF-α,tumor necrosis factor alpha
TnI,Troponin I
TNM,"Tumor,Node,Metastasis Staging"
TnT,Troponin T
TNTM,too numerous to mention
TO,Telephone Order
TOF,Tetralogy Of Fallot
top.,topically
TORCHS,"Toxoplasma, Rubella, Cytomegalovirus, Herpes, Syphilis"
TOT , Trans-obturator Tape
tPA/TPA,tissue plasminogen activator
TPI,Treponema pallidum immobilization test for syphilis
TPN,Total Parenteral Nutrition
TPO,Thyroid Peroxidase
TPR,"Temperature, Pulse, Respiration"
TPRBP,"Temperature, Pulse, Respiration, Blood Pressure"
TR,Tricuspid Regurgitation
trach,tracheostomy
TRAM,Transverse rectus abdominis myoc utaneous flap (TRAM flap)
TRAP,"criteria tremor, rigidity, akinesia or postural instablity bradykinesia, and postural instability/Tartarate resistant acid phosphatase"
TRD,Tractional retinal detachment
TRH,Thyrotropin Releasing Hormone
trit.,"triturate, grind"
TRUS , Transrectal Ultrasound
TRUS & Bx , Transrectal ultrasound & Biopsy
TS,Tricuspid Stenosis
TSE,testicular self-examination
TSEBT,total skin electron beam therapy
TSH,Thyroid Stimulating Hormone
TSI,Thyroid Stimulating Immunogloubin
tsp,Teaspoon (5 ml)
TSR,Total Shoulder Replacement
TT,Tetanus Toxoid
TT&BND,Total Thyroidectomy & Bilateral Nodal Dissection
TTE,Transthoracic echocardiogram
tTG,antitransglutaminase
TTNB,Transient Tachypnea Of Newborn
TTP,Thrombotic Thrombocytopenic Purpura
TUMA,transurethral microwave antenna
TUR,Transurethral Resection
TURBT , Transurethral resection of Bladder tumor
TURP,Transurethral Resection Prostate
TUU , Trans uretero ureterostomy
TV,Tricuspid Valve/Tidal Volume
Tvol,Total Volume
TVR,Tricuspid Valve Replacement
TVRep,Tricuspid Valve Repair
TVT T, Tension-free Vaginal tape
Tx,Transfusion 
UA,Urinalysis
UAC,umbilical artery catheter
UBC,Unicameral Bone Cyst
UBT,urea breath test
UC,ulcerative colitis
UCCP,Unilateral Cleft Lip Palate
UCD,Urea Cycle Defect/ urea cycle disorder
UCG,Urinary Chorionic Gonadotrophin
UDS , Urodynamic study
UE,Upper Extremity
UF,ultra filtration
UFP,ultra filtration pressure
UGCMS,Urine Gas Chromatography and Mass Spectrometry
UGI,Upper Gastrointestinal Series
ULQ,Upper Lefy Quadrants
UMN,Upper Motor Neuron
Ung,Unguentum (Ointment)
UOP,Urinary Output
UPE,Urine Protein Electrophoresis
UPJ,ureteropelvic junc tion (see pyeloplasty)
UPJO,Ureteropelvic junction obstruction
UPJO , Ureteropelvic junction obstruction
UPPP,Uvula Palatopharyngoplasty
UPS,Uninterruptible Power Supply
URI/ URTI,Upper Respiratory Tract Infection
URQ,Upper Right Quadrant
"US (U/S), USG",Ultra-Sound 
UTD,up to date
UTI,Urinary Tract Infection
UTUC,Upper tract urothelial cancer
UTUC ,Upper tract urothelial cancer
UVAL,ultraviolet argon laser
UVB,ultraviolet B phototherapy
UVC,umbilical venous catheter
UVJ,ureterovesical junction
UVL,ultraviolet light
V,Volume
V&P,vagotomy and pyloroplasty
V/Q,Ventilation/Perfusion scan
V-1800,Varian Clinac-1800 Linear Accelerator
V-2300 C/D,Varian Clinac-2300 C/D Linear Accelerator
V-600C,Varian Clinac-600C Linear Accelerator
VA,Visual Acuity
vA,alveolar ventilation
V-A,ventriculoatrial
VACTREL,"Vertebral defects, anal atresia, cardiac defects, tracheo-esophageal fistula, renal anomalies, and limb abnormalities"
VAD,Ventricular Assist Device/ Venous Access Device
vag,Vaginal
VAIA,Vincristin/Actinomycin D/ Ifosfamide/Adriamycin
VAP,Ventilator Associated Pneumonia
VATER,"Vertebral defects, anal atresia, tracheo-esophageal fistula, and renal anomalies."
VATS,video assisted thoracoscopic surgery
VAVD,vacuum assisted venous drainage
VB,Vertebrobasilar
VBAC,Vaginal Birth After Caesarean
VBG,Venous Blood Gas
VBL,Vinblastine
VC,Vital Capacity
VCD,Vocal Cord Dysfunction
VCR,vincristine
VCUG,Voiding Cysto-Urethrogram
VCV,Volume Control Ventilation
VD,venereal disease
VDO,Vertical Dimension of Occlusion
VDRF,Ventilator dependent respiratory failure
VDRL,Venereal Diseases Research Laboratory (old test for syphilis)
VEB,Ventric ular ectopic beat
VEE,Venezuelan equine encephalitis
Vent,Ventilator
VEP,Visual Evoked Potentials
VER,visual evoked response
VF,Ventricular Fibrillation
VFSS,videoflouroscopic swallow study
VH,vitreous hemorrhage
VHL,Von Hippel-Lindau Disease
VI,Vincristine/Irinotecan
VIP,Vasoactive-Intestinal Peptide
Vit,Vitamin
Vit A,Retinol
VKC,vernal keratoconjunctivitis
VLBW,Very Low Birth Rate
VLCAD,Very long chain Acyl CoA dehydrogenase
VLCFA,Very Long Chain Fatty Acids
VLDL,Very Low Density Lipoprotein
VM-26,Teniposide,not to use in writing medication orders
VMA,Vanillylmandelic Acid
VMD,Vertical Maxillary Excess
VNPI,VanNuys prognostic scoring index (ductal carcinoma)
VO,Verbal order
VO2,Oxygen Consumption
VOD,veno-occlusive disease
Vol,Volume
Vol %,Volume Percent
V-P,ventriculoperitoneal
VP-16,Etoposide,not to use in writing medication orders
VPA,Valproic acid,not to use in writing medication orders
VPAP,Variable positive airway pressure
VPC (PVC),Premature ventricular contractions
VRE,Vancomycin-resistant enterococcus
VRSA,Vancomycin-resistant staphylococcus aureus
VS,Vital Signs
vs.,versus
VSD,Ventricular Septal Defect
VSR,Ventric ular septal rupture - myocardial rupture
VSS,Vital Signs Stable
Vt,Tidal Volume
Vtach,Ventricular Tachycardia
VTE,Venous Thromboembolism
VUJ,Vesico ureteric junction
VUR,Vesico ureteric reflux
VVF,Vesico-vaginal fistula
VVF , Vesico-vaginal fistula
Vx,Vertex
VZIG,Varicella Zoster Immunoglobulin
VZV,Varicella Zoster Virus
W/C,Wheelchair
w/o,Without
WA,when awake
WAIS,Wechsler Adult Intelligence Scale
WAP,Wandering atrial pac emaker (see multifocal atrial tachycardia)
WAS,Wiskott-Aldrich Syndrome
WBAT,Weight Bearing As Tolerated
WBC,White Blood Cells/White Blood Count
WDWN,Well Developed And Well Nourished
WEE,Western equine encephalitis virus
WES,Whole exome sequencing
WG,Wegener's granulomatosis
WGS,Whole genome sequencing
WGS,Whole genome sequencing
WL,Working Length
WNL,Within Normal Limits
WPW,Wolff-Parkinson-White syndrome
wt,Weight
X,Times
X-bite,Cross Bite
Ximatron,Varian Ximatron Cx Simulator
XL,Extended Release
XLP,X-Linked Lymphoproliferative Disease
Xmatch,Cross Match
XRT,radiation therapy
Y-BOCS,Yale-Brown Obsessive Compulsive Scale
yrs,years
ZIFT,Zygote Intrafallopian Transfer
Zn,Zinc
ZnO2,Zinc Oxide,
